acceleration,rotation,magnetic_field,light,SOS_triggered
129.1,17.8,540.7,65.0,1
97.4,12.6,460.5,73.2,0
134.3,19.3,528.9,67.8,1
106.1,11.9,453.2,81.0,0
120.6,18.4,510.9,55.9,1
108.3,12.9,470.3,65.1,0
119.8,17.6,533.8,77.5,1
123.1,19.1,518.3,75.3,1
110.0,13.1,462.2,65.4,0
137.1,19.4,536.7,57.7,1
103.5,12.0,452.0,69.4,0
92.8,15.0,510.3,58.6,1
125.5,19.5,530.9,62.7,1
103.2,10.6,453.7,78.5,0
132.4,17.3,521.8,70.3,1
116.7,12.0,473.4,75.9,0
124.3,18.6,537.2,60.8,1
98.5,13.1,463.1,76.2,0
115.2,17.8,508.6,81.5,1
112.6,14.5,487.9,66.7,0
134.1,19.6,522.6,65.0,1
125.9,16.3,539.0,79.8,1
116.1,14.9,504.3,78.4,1
105.7,12.4,480.9,72.1,0
130.6,18.8,515.7,70.9,1
100.9,13.5,454.8,64.3,0
118.2,17.1,500.5,69.8,1
127.4,15.3,514.0,60.2,1
104.0,11.4,477.6,83.0,0
108.5,12.9,452.4,62.2,0
136.2,19.4,529.1,75.5,1
119.3,15.8,501.1,71.6,1
125.1,14.3,507.8,68.7,1
109.1,11.5,466.0,74.6,0
107.4,13.0,455.5,62.0,0
118.7,17.6,520.9,71.2,1
125.8,16.4,535.6,77.3,1
111.3,14.1,485.2,63.5,0
122.9,18.9,526.4,74.8,1
113.0,15.2,503.6,69.1,1
104.9,13.3,469.2,72.7,0
134.9,20.2,533.2,64.4,1
123.3,18.3,527.5,80.5,1
114.2,13.8,470.7,78.9,0
103.7,12.7,469.8,82.2,0
115.3,15.6,495.1,72.3,1
124.6,16.9,522.9,79.4,1
113.8,14.7,484.2,66.1,0
132.3,19.0,528.3,75.0,1
111.8,12.5,478.0,67.6,0
105.1,14.0,481.9,68.0,0
124.7,17.2,522.8,79.2,1
126.8,16.2,539.3,80.0,1
121.2,18.5,519.7,78.0,1
111.4,15.1,493.4,82.3,1
124.5,15.3,490.6,65.4,1
118.1,17.2,509.2,73.7,1
136.3,20.1,542.5,81.0,1
105.2,14.0,471.4,70.2,0
121.5,16.5,506.7,72.4,1
118.3,13.8,453.9,68.5,0
110.6,14.9,471.6,79.1,0
133.4,17.0,520.8,82.2,1
100.9,11.7,485.1,72.3,0
118.2,16.4,506.0,65.7,1
125.4,14.2,498.7,66.8,1
129.7,17.3,529.3,79.9,1
101.8,13.2,465.2,75.6,0
128.5,18.0,514.4,71.5,1
109.5,13.5,478.9,80.2,0
122.6,16.8,508.1,72.8,1
114.3,15.1,489.7,68.6,1
118.6,18.4,528.7,67.5,1
132.8,19.1,537.4,75.3,1
116.7,15.9,488.8,72.6,1
134.0,18.6,532.9,76.3,1
122.1,16.9,520.3,81.7,1
113.6,13.5,474.0,70.1,0
120.0,14.8,497.4,64.8,0
137.1,19.9,541.3,66.7,1
108.7,12.5,475.5,77.4,0
124.3,15.6,509.3,79.8,1
125.6,18.1,530.4,78.3,1
116.9,14.7,500.2,69.3,1
134.3,17.5,537.8,73.5,1
122.3,16.2,502.1,75.1,1
109.7,13.0,465.8,72.2,0
116.0,16.1,490.3,74.4,1
125.0,17.0,512.0,78.5,1
112.7,14.3,479.9,81.6,0
134.2,18.4,523.8,74.9,1
129.8,17.2,521.5,80.4,1
118.5,15.6,507.9,67.9,1
124.8,16.6,536.2,79.3,1
108.0,12.1,481.7,76.1,0
123.9,15.4,506.5,75.4,1
131.2,17.7,523.3,66.9,1
130.2,16.8,522.4,75.9,1
119.4,14.7,497.2,72.5,0
115.7,13.8,474.1,78.9,0
121.0,15.2,510.0,68.3,1
141.3,18.1,538.7,80.1,1
132.1,16.3,520.6,74.3,1
120.3,13.9,483.6,69.2,1
113.4,14.4,481.2,79.5,0
128.0,15.6,510.5,70.6,1
136.7,17.5,521.4,76.8,1
126.8,14.3,494.9,75.7,1
117.5,15.1,469.5,82.3,1
137.4,18.3,530.9,79.1,1
114.8,14.0,470.2,77.8,0
140.9,16.6,520.1,72.4,1
116.9,15.3,474.8,79.3,1
134.5,16.7,518.9,80.7,1
118.8,14.1,480.0,73.2,0
123.5,15.5,500.8,68.9,1
130.8,16.2,505.4,71.7,1
121.9,14.8,489.0,80.2,1
127.4,17.3,512.3,74.5,1
136.2,16.1,531.0,79.6,1
117.6,15.4,478.3,68.5,1
132.4,17.7,523.7,75.8,1
128.1,14.9,496.8,79.0,1
134.7,18.6,539.2,74.1,1
116.0,14.3,473.2,77.4,0
138.3,17.9,515.5,78.4,1
123.1,16.3,498.3,80.3,1
125.7,17.4,520.3,73.1,1
135.0,18.8,522.0,79.3,1
124.4,15.1,495.9,74.7,1
121.3,15.9,499.7,77.5,1
141.1,16.2,530.4,70.4,1
123.7,14.6,482.5,78.7,1
129.3,17.8,518.4,72.9,1
117.2,15.0,474.7,70.8,0
124.0,14.9,485.2,73.2,1
133.1,16.8,528.3,79.9,1
118.0,14.4,473.5,75.4,0
125.9,17.3,504.9,77.6,1
119.8,14.8,480.9,79.8,0
137.9,18.2,533.1,74.2,1
129.8,16.1,508.3,70.9,1
120.7,15.6,490.4,77.0,1
132.0,16.4,511.2,76.1,1
122.3,14.7,481.3,79.5,1
115.2,13.5,492.1,72.3,0
135.4,17.8,523.5,80.2,1
124.8,15.6,507.3,69.8,1
141.5,18.4,537.2,77.5,1
130.3,15.0,491.8,73.6,1
138.2,17.2,529.9,80.0,1
118.4,14.2,484.7,78.2,0
121.1,15.5,490.1,75.4,1
129.9,16.7,510.2,79.7,1
137.6,17.4,520.3,81.0,1
116.5,14.3,471.9,69.5,0
133.7,16.3,509.2,72.0,1
119.9,14.6,480.6,78.4,0
136.9,17.9,530.7,73.9,1
141.2,18.7,540.1,76.3,1
122.7,14.9,495.3,74.5,1
134.1,16.5,511.9,77.2,1
117.3,13.9,467.5,80.8,0
139.1,17.6,524.4,75.1,1
130.9,16.2,495.7,70.9,1
124.2,15.4,482.3,78.6,1
137.2,17.3,525.9,72.1,1
127.5,15.9,503.8,73.0,1
119.3,14.0,477.9,74.8,0
136.4,17.1,514.6,76.0,1
129.4,16.0,493.4,78.3,1
141.6,18.3,539.8,75.3,1
125.3,14.8,498.1,71.5,1
133.4,16.4,513.5,74.0,1
118.0,14.1,485.4,76.9,0
136.6,17.7,527.1,78.5,1
122.9,14.3,490.5,79.0,1
128.7,15.8,498.9,77.3,1
131.5,16.1,502.6,72.6,1
120.5,14.6,482.2,73.7,1
142.3,19.2,545.1,74.9,1
131.0,16.9,509.7,70.3,1
139.3,17.5,531.4,77.9,1
118.9,14.4,472.6,76.4,0
130.7,15.9,499.1,75.2,1
122.5,14.2,490.1,77.8,1
137.3,17.6,528.9,73.4,1
131.9,16.8,503.6,79.0,1
115.6,13.8,473.1,74.6,0
144.1,19.3,546.4,76.5,1
128.2,15.3,496.7,77.0,1
140.5,18.0,533.2,71.9,1
136.1,17.1,510.3,73.8,1
123.9,14.5,490.4,70.7,1
133.2,16.2,502.0,78.9,1
125.8,14.9,497.8,77.3,1
132.0,15.7,506.5,73.2,1
140.9,17.5,522.9,74.0,1
125.6,14.6,489.7,78.3,1
118.7,14.1,479.1,79.5,0
130.6,15.2,501.3,75.6,1
136.2,17.3,520.7,70.2,1
121.5,14.0,473.4,80.2,1
137.4,17.7,531.1,71.7,1
140.0,18.4,538.2,73.5,1
122.8,14.3,493.6,79.8,1
131.3,16.1,505.4,72.0,1
140.4,18.6,542.3,77.4,1
134.5,16.8,516.7,75.3,1
118.3,13.9,471.5,78.1,0
134.0,16.6,514.2,77.1,1
142.6,19.2,546.9,79.4,1
121.2,14.4,474.2,80.5,1
133.9,16.9,508.9,76.7,1
132.7,16.0,503.3,70.6,1
125.2,14.7,495.5,74.9,1
140.2,18.1,530.4,77.6,1
136.3,17.2,514.0,70.5,1
120.6,14.3,484.4,71.4,1
142.8,19.4,545.6,74.2,1
119.4,14.1,478.2,78.8,0
128.8,15.5,502.8,75.7,1
131.7,16.7,507.2,73.9,1
142.9,19.5,549.1,72.4,1
137.8,17.8,521.5,79.3,1
120.4,14.0,479.0,70.0,1
129.6,15.8,503.7,75.5,1
141.1,18.7,537.8,76.4,1
120.8,14.3,484.9,71.0,1
134.9,16.4,511.3,74.3,1
142.4,19.1,543.6,75.2,1
120.9,14.3,482.5,73.0,1
133.6,16.3,510.1,70.8,1
141.5,18.2,537.1,74.6,1
128.5,15.6,499.2,78.0,1
133.7,16.5,511.8,75.8,1
140.3,17.9,534.3,72.5,1
135.5,16.6,515.4,70.9,1
141.8,19.0,541.3,78.7,1
124.6,14.4,486.3,74.1,1
136.8,17.2,518.0,72.1,1
134.2,16.0,507.5,79.3,1
142.7,19.4,545.8,75.2,1
121.9,14.1,479.3,71.3,1
132.3,15.7,504.0,77.4,1
138.9,17.5,525.6,78.2,1
130.1,15.2,499.6,79.5,1
143.3,19.7,549.3,77.9,1
125.5,14.8,488.0,70.4,1
135.9,16.9,511.1,74.3,1
128.9,15.8,501.2,73.3,1
139.2,17.6,527.0,78.8,1
122.3,14.0,475.9,74.2,1
141.3,18.2,536.6,77.5,1
137.2,17.4,521.8,73.0,1
125.1,14.5,485.2,75.6,1
133.1,15.9,508.5,70.2,1
138.6,17.7,523.2,79.1,1
121.6,14.0,472.8,71.2,1
133.4,15.6,506.1,76.3,1
142.1,19.3,544.4,77.1,1
132.4,15.7,503.8,74.8,1
140.1,18.3,530.6,79.4,1
126.9,14.7,490.2,72.6,1
136.6,16.8,518.9,75.1,1
129.2,15.5,502.6,73.9,1
140.6,18.5,532.0,75.4,1
134.3,16.3,509.9,70.1,1
130.8,15.1,500.3,72.3,1
141.7,18.6,537.6,77.2,1
136.1,17.3,514.4,75.9,1
138.3,17.5,522.3,78.0,1
129.3,15.4,501.4,79.2,1
125.0,14.3,485.7,73.7,1
140.5,18.4,531.2,76.5,1
133.5,16.2,507.7,78.1,1
127.8,15.0,493.9,74.7,1
141.9,19.2,540.8,72.0,1
134.4,16.1,508.9,75.0,1
135.2,16.4,510.8,76.2,1
129.7,15.3,502.9,74.5,1
141.1,18.9,536.4,78.9,1
137.8,17.6,522.6,75.3,1
126.5,14.6,493.0,72.8,1
131.9,15.7,505.5,73.5,1
140.0,18.4,530.9,78.0,1
138.5,17.8,520.2,76.6,1
129.4,15.5,503.3,71.4,1
142.0,19.3,545.7,77.8,1
134.7,16.0,509.4,79.1,1
136.9,17.2,514.6,75.4,1
128.3,15.2,499.1,71.0,1
141.6,19.0,537.2,76.0,1
130.2,15.6,503.9,77.6,1
139.1,17.7,523.5,78.4,1
124.4,14.2,481.0,72.3,1
137.5,17.5,521.4,79.0,1
128.1,15.4,499.8,75.8,1
133.3,15.8,505.3,73.2,1
141.4,18.8,535.9,76.8,1
132.7,15.6,504.2,74.9,1
138.4,17.9,521.6,77.7,1
129.0,15.5,502.0,75.5,1
141.0,18.7,536.0,76.4,1
126.7,14.7,485.1,71.8,1
138.8,17.7,523.0,74.2,1
130.7,15.6,505.1,78.3,1
135.6,16.3,510.0,75.9,1
143.0,19.4,547.0,76.7,1
137.4,17.5,519.9,74.1,1
134.8,16.0,509.7,79.0,1
131.1,15.4,502.7,77.1,1
136.2,16.7,514.3,73.4,1
129.6,15.5,503.5,75.0,1
141.2,19.0,537.5,77.3,1
132.0,15.8,505.0,74.6,1
139.6,17.9,523.8,77.9,1
126.0,14.3,487.2,71.5,1
134.1,15.9,508.4,79.2,1
137.6,17.5,520.1,76.4,1
142.3,19.1,548.6,78.7,1
130.8,15.7,502.2,75.1,1
136.3,16.2,510.9,76.8,1
132.5,15.4,506.1,74.5,1
141.0,18.7,536.3,76.2,1
138.7,17.3,520.5,74.0,1
128.4,15.0,495.8,73.2,1
133.0,15.9,507.8,77.6,1
139.8,17.9,524.7,78.4,1
130.0,15.6,503.2,72.9,1
136.5,16.3,511.8,74.9,1
131.7,15.4,505.3,77.1,1
137.2,17.4,518.2,75.3,1
128.9,15.3,496.5,74.6,1
141.3,18.5,536.9,76.5,1
132.1,15.6,506.8,75.7,1
138.9,17.8,521.6,74.4,1
129.8,15.2,497.6,75.8,1
136.1,16.4,510.2,76.0,1
132.9,15.6,507.0,74.8,1
141.1,18.7,535.1,76.6,1
137.4,17.5,520.1,75.4,1
128.2,14.9,495.0,73.9,1
138.2,17.6,522.0,75.1,1
132.3,15.5,506.6,74.3,1
135.7,16.0,509.3,75.6,1
141.6,19.0,538.2,76.7,1
137.0,17.3,519.5,74.2,1
130.3,15.6,503.3,75.5,1
136.8,16.6,512.4,75.0,1
133.2,15.8,508.0,76.0,1
138.3,17.7,521.3,74.7,1
130.9,15.5,504.7,75.2,1
135.4,16.1,508.9,76.5,1
142.4,19.2,549.8,76.8,1
137.9,17.8,521.8,74.9,1
130.5,15.4,502.6,74.6,1
134.6,16.0,509.5,75.1,1
140.3,18.8,533.6,77.4,1
133.4,15.7,508.3,76.2,1
136.2,16.4,511.3,75.3,1
137.5,17.5,520.4,74.4,1
132.8,15.7,507.1,74.5,1
140.1,18.9,533.7,75.8,1
133.0,15.9,507.3,75.0,1
137.8,17.8,521.4,74.2,1
130.7,15.3,501.9,74.9,1
135.2,16.0,509.2,75.6,1
141.8,19.4,539.2,76.7,1
137.3,17.4,519.9,74.3,1
133.6,16.1,508.7,75.2,1
141.0,18.7,534.8,75.9,1
136.0,16.2,510.5,76.3,1
130.2,15.0,501.5,74.8,1
138.8,17.9,522.3,74.1,1
141.2,18.9,535.9,76.5,1
136.3,16.4,511.2,75.5,1
133.8,15.8,509.0,75.1,1
138.0,17.6,521.7,74.4,1
129.5,14.8,500.7,74.3,1
135.9,16.3,510.0,75.9,1
137.6,17.7,521.2,74.6,1
141.5,19.2,537.3,76.0,1
133.4,15.7,508.5,75.3,1
136.9,16.2,511.0,75.7,1
130.9,15.1,502.3,74.2,1
140.0,18.8,533.2,75.6,1
137.1,17.3,520.8,74.5,1
134.4,15.7,508.8,75.4,1
138.9,18.0,522.5,74.9,1
141.1,19.3,536.0,76.3,1
136.7,16.1,510.8,75.8,1
132.6,15.4,507.9,74.6,1
133.2,15.8,508.3,75.2,1
141.4,19.5,538.4,76.7,1
135.5,16.0,509.1,75.6,1
138.4,17.7,521.0,74.8,1
130.4,15.2,502.4,74.0,1
137.7,17.5,521.4,74.3,1
133.5,15.6,508.4,75.1,1
141.2,18.8,535.7,75.9,1
132.9,15.4,507.0,74.2,1
132.3,15.2,506.7,74.5,1
137.6,17.5,522.1,74.1,1
135.9,16.4,510.5,75.3,1
141.3,19.0,535.6,76.2,1
134.6,15.6,509.4,75.1,1
137.9,17.8,521.6,74.9,1
130.0,14.9,500.5,74.3,1
141.7,19.2,538.0,76.0,1
136.8,16.5,510.7,75.2,1
132.5,15.3,507.3,74.8,1
140.5,18.5,533.0,75.5,1
137.2,17.4,520.0,74.7,1
136.6,16.0,511.1,75.0,1
130.3,14.8,501.0,74.4,1
137.8,17.6,522.2,74.2,1
135.3,16.2,510.2,75.4,1
133.6,15.1,508.6,74.9,1
141.4,18.9,535.2,75.8,1
136.1,16.3,511.4,75.2,1
138.6,17.9,523.3,74.3,1
130.8,15.2,502.7,74.6,1
133.9,15.4,509.1,75.3,1
141.1,19.1,536.4,75.9,1
136.5,16.2,510.9,75.0,1
138.0,17.5,522.0,74.5,1
133.7,15.5,509.3,75.1,1
140.3,18.4,532.8,75.7,1
137.4,17.7,521.3,74.2,1
136.2,16.1,511.3,75.4,1
132.8,15.0,507.7,74.4,1
141.6,19.3,537.1,76.1,1
130.6,15.1,502.5,74.8,1
137.5,17.7,521.8,74.9,1
133.3,15.3,508.9,75.0,1
138.2,18.0,523.5,74.6,1
130.9,15.0,503.2,74.7,1
136.7,16.4,510.1,75.2,1
140.2,18.2,533.4,75.3,1
132.1,15.2,507.2,74.4,1
137.0,17.5,520.7,75.4,1
125.2,14.1,470.5,65.3,1
130.8,16.2,485.2,66.1,1
115.4,12.5,440.1,63.5,0
118.2,13.8,460.3,65.8,0
131.3,17.4,497.9,67.2,1
122.9,15.1,485.5,64.3,1
130.1,16.3,478.7,66.7,1
116.5,12.1,454.6,62.9,0
129.7,16.0,482.4,65.4,1
120.8,14.2,465.8,64.7,1
134.4,17.1,503.1,67.8,1
127.5,15.6,475.1,65.1,1
125.8,15.3,472.9,66.2,1
118.5,13.7,456.7,64.8,0
135.7,17.8,507.6,67.4,1
143.3,18.6,518.2,71.3,1
145.2,20.0,523.6,72.1,1
132.4,16.8,494.3,68.5,1
137.6,18.4,511.2,70.0,1
136.7,18.0,505.9,69.2,1
139.8,19.2,516.8,71.5,1
124.0,15.5,469.6,64.0,1
115.8,12.2,451.4,63.1,0
121.9,14.3,465.0,64.4,1
132.0,16.9,491.7,67.9,1
130.4,16.1,479.5,65.8,1
143.0,19.0,514.4,71.7,1
126.1,15.2,474.0,65.6,1
127.3,15.7,476.6,65.3,1
138.4,18.3,510.7,70.9,1
141.1,19.4,521.9,72.5,1
120.1,13.9,459.3,64.2,1
136.3,17.9,506.5,70.3,1
130.6,16.6,482.9,66.9,1
122.3,15.0,464.2,64.8,1
142.4,18.8,517.4,71.1,1
136.1,17.3,507.3,69.5,1
122.4,15.2,464.7,64.9,1
118.9,13.1,459.2,63.3,0
121.1,15.7,468.4,64.6,1
124.0,14.3,472.2,65.1,1
118.7,13.5,460.9,63.8,0
135.1,16.8,489.3,68.0,1
131.7,16.0,476.4,66.8,1
133.0,17.5,480.1,67.4,1
129.5,15.4,475.0,66.3,1
124.6,15.1,473.8,65.4,1
127.2,15.8,477.2,66.1,1
130.2,16.4,481.9,67.2,1
137.9,18.0,490.0,68.5,1
142.5,19.2,515.3,70.7,1
144.2,19.5,521.8,71.5,1
145.0,20.0,530.0,72.0,1
149.1,20.7,540.4,73.2,1
133.4,17.0,485.3,67.6,1
130.0,15.9,479.3,66.5,1
128.3,15.6,477.7,65.9,1
137.8,18.7,501.1,70.2,1
141.5,19.3,516.5,71.4,1
134.8,17.6,489.8,68.1,1
133.9,17.3,485.7,67.8,1
140.6,18.9,509.4,71.0,1
146.0,20.2,522.3,72.3,1
133.5,17.7,487.0,67.5,1
125.7,14.6,474.9,65.5,1
138.6,18.2,502.6,70.4,1
126.4,15.3,475.5,65.6,1
121.2,14.2,469.2,64.8,1
128.7,15.9,476.4,66.0,1
122.2,14.1,466.1,64.1,1
132.1,16.4,480.3,67.3,1
125.4,14.5,473.2,65.3,1
131.4,16.2,478.9,66.6,1
126.6,15.7,477.8,65.9,1
138.2,18.3,502.4,70.6,1
144.8,19.8,523.7,71.9,1
135.9,17.8,496.3,69.7,1
142.1,19.1,514.6,71.2,1
137.0,18.5,498.9,70.1,1
143.6,19.6,519.7,72.0,1
130.1,16.9,478.5,66.7,1
132.4,17.4,481.0,67.1,1
133.3,17.1,484.6,67.3,1
129.2,16.5,474.6,66.2,1
137.5,18.4,501.4,70.5,1
136.7,18.9,497.5,70.3,1
129.8,16.7,475.8,66.4,1
138.4,19.4,506.8,71.6,1
131.1,16.2,482.4,67.2,1
137.3,18.6,497.8,70.1,1
141.4,19.0,510.0,71.3,1
138.2,18.5,493.2,70.4,1
129.4,16.8,478.1,66.6,1
126.3,15.4,472.0,65.4,1
133.7,17.2,487.1,67.7,1
145.2,20.5,533.2,72.5,1
146.3,20.6,537.6,73.1,1
129.3,16.6,476.3,66.2,1
131.2,16.9,480.6,67.0,1
137.8,18.8,498.4,70.7,1
141.1,19.3,513.4,71.4,1
125.6,15.0,471.1,65.2,1
139.4,19.1,505.6,71.0,1
135.0,18.0,493.0,69.8,1
130.9,16.7,479.2,66.8,1
133.2,17.4,484.8,67.4,1
129.6,16.3,476.7,66.3,1
134.5,17.8,490.2,68.0,1
137.2,18.9,497.3,70.2,1
128.9,16.2,474.5,65.8,1
145.1,20.8,533.5,72.6,1
146.0,20.9,535.8,73.2,1
138.9,19.2,507.9,71.2,1
128.2,16.1,473.9,65.6,1
135.6,18.1,492.5,69.5,1
132.3,17.5,484.3,67.2,1
126.7,15.5,473.5,65.3,1
133.8,17.9,488.3,67.9,1
130.3,16.6,477.1,66.7,1
138.7,19.0,501.0,70.4,1
141.9,19.4,514.2,71.6,1
143.3,19.7,518.9,71.8,1
137.6,18.3,499.5,70.3,1
139.2,19.3,506.4,71.1,1
134.0,17.6,489.4,68.2,1
130.4,16.4,478.2,66.9,1
136.9,18.7,495.4,70.0,1
140.7,19.2,510.7,71.5,1
141.5,19.3,513.7,71.7,1
129.2,16.5,476.2,66.5,1
138.3,19.0,504.9,70.3,1
130.1,16.2,477.6,66.8,1
142.6,19.5,519.1,72.0,1
137.0,18.4,496.6,69.9,1
134.9,18.0,490.5,68.5,1
130.7,16.9,478.3,67.0,1
132.6,17.3,484.6,67.8,1
145.3,20.6,533.8,72.4,1
131.4,17.0,480.3,67.3,1
140.2,19.4,511.2,71.3,1
126.9,15.2,474.2,65.1,1
135.8,18.3,493.5,69.7,1
139.9,19.2,509.8,71.0,1
126.0,15.0,471.3,64.9,1
141.0,19.2,512.1,71.4,1
135.6,18.2,492.7,69.6,1
130.5,16.7,478.9,67.1,1
138.1,18.8,498.3,70.2,1
133.3,17.6,487.2,68.4,1
136.2,18.1,495.8,69.8,1
130.8,16.8,478.1,67.4,1
133.9,17.7,486.4,68.3,1
139.3,19.3,507.3,71.2,1
132.1,17.4,485.6,67.9,1
135.1,18.0,491.9,69.5,1
145.9,20.7,536.7,72.8,1
138.4,18.9,499.4,70.5,1
139.1,19.2,508.3,71.1,1
131.5,17.1,480.9,67.3,1
130.2,16.7,477.5,66.8,1
133.0,17.5,485.4,68.1,1
136.5,18.4,496.1,70.0,1
137.9,18.6,498.8,70.4,1
128.7,16.0,474.3,65.5,1
133.6,17.8,486.0,68.2,1
131.7,17.2,481.8,67.6,1
132.2,17.5,484.1,67.7,1
139.5,19.4,508.9,71.1,1
142.3,19.7,519.8,72.3,1
128.9,16.0,474.6,65.6,1
137.2,18.5,497.2,70.1,1
134.3,17.6,489.8,68.7,1
141.7,19.9,515.2,71.9,1
135.5,18.1,492.2,69.4,1
126.2,15.0,470.5,64.7,1
142.2,19.8,518.7,72.2,1
130.4,16.8,477.8,67.3,1
129.8,16.4,475.9,66.9,1
137.5,18.6,497.8,70.2,1
134.6,17.7,490.2,68.5,1
140.4,19.6,511.6,71.6,1
136.9,18.3,494.7,69.7,1
132.5,17.5,485.1,67.9,1
129.2,16.3,474.8,66.6,1
140.7,19.7,512.9,71.7,1
131.3,17.2,480.0,67.5,1
141.1,19.9,514.0,72.0,1
133.7,17.6,488.6,68.4,1
138.6,18.7,499.3,70.3,1
130.0,16.6,476.3,67.0,1
135.9,18.1,493.3,69.5,1
134.4,17.6,489.9,68.7,1
142.5,19.9,519.5,72.3,1
137.3,18.5,496.7,70.1,1
129.6,16.5,475.5,66.9,1
136.8,18.3,495.2,69.6,1
139.4,19.5,509.4,71.4,1
134.8,17.7,490.8,68.6,1
137.8,18.6,497.6,70.2,1
132.7,17.5,485.5,68.0,1
133.8,17.6,487.9,68.3,1
140.0,19.8,511.0,71.5,1
131.8,17.3,480.7,67.4,1
129.5,16.4,474.2,66.8,1
141.6,19.9,515.5,72.1,1
136.3,18.2,494.1,69.8,1
130.6,16.7,476.6,67.1,1
132.9,17.5,485.8,68.0,1
135.2,18.0,491.3,69.2,1
141.3,19.8,514.5,72.0,1
133.2,17.6,488.3,68.3,1
137.4,18.4,496.5,70.1,1
134.1,17.7,490.4,68.6,1
136.0,18.2,493.1,69.9,1
131.5,17.3,479.5,67.3,1
130.7,16.6,477.2,67.2,1
137.2,18.5,495.9,70.0,1
141.0,19.8,514.1,71.9,1
132.6,17.4,485.4,68.1,1
140.1,19.7,511.5,71.7,1
133.0,17.5,486.0,68.2,1
138.3,18.8,498.5,70.3,1
132.3,17.4,484.6,68.0,1
139.5,19.6,509.8,71.5,1
141.2,19.9,515.8,72.1,1
132.4,17.5,484.9,68.1,1
137.9,18.7,497.4,70.2,1
136.4,18.2,493.6,69.8,1
129.3,16.3,473.4,66.7,1
140.8,19.8,513.1,71.8,1
141.7,19.9,516.3,72.3,1
134.1,17.7,490.1,68.6,1
139.3,19.5,509.1,71.4,1
137.6,18.6,496.9,70.1,1
130.8,16.7,477.5,67.2,1
138.0,18.7,497.0,70.0,1
136.1,18.3,494.0,69.9,1
141.4,19.9,515.3,72.2,1
131.4,17.3,479.7,67.3,1
137.0,18.5,495.6,70.1,1
132.0,17.4,484.2,67.9,1
139.8,19.7,510.4,71.5,1
130.5,16.6,476.1,67.0,1
